#JKSV Translation File
#File can be placed and named "/JKSV/trans.txt" for testing without building
#Format is: stringName = index, "string"
#You only need to translate "string", there is no need to touch the other two parameters.
#'%s' is replaced with game titles and paths. '#', '*', '>', etc change text color. [x] are replaced with button glyphs. '\n' can be used to break lines
#This is exported from JKSV itself to make adding strings to this easier.
#It can also export already made translations with new strings if added, cutting down work for everyone.
#If there are issues with spacing, line breaking, untranslatable English text, etc let me know in a git issue or your pull request.

saveTypeMainMenu = 0, "設備"
saveTypeMainMenu = 1, "BCAT"
saveTypeMainMenu = 2, "緩存"
saveTypeMainMenu = 3, "系統"
saveTypeMainMenu = 4, "系統BCAT"
saveTypeMainMenu = 5, "臨時"
settingsMainMenu = 0, "系統設置"
extrasMainMenu = 0, "附加設定"
translationMainPage = 0, "翻譯："
loadingStartPage = 0, "加載中…"

saveDataTypeText = 0, "系統存檔\n"
saveDataTypeText = 1, "用戶存檔\n"
saveDataTypeText = 2, "BCAT存檔\n"
saveDataTypeText = 3, "設備存檔\n"
saveDataTypeText = 4, "臨時存檔\n"
saveDataTypeText = 5, "緩存存檔\n"
saveDataTypeText = 6, "系統BCAT存檔\n"
saveDataIndexText = 0, "存檔索引號："

infoStatus = 0, "TID:"
infoStatus = 1, "SID:"
infoStatus = 2, "遊戲時間："
infoStatus = 3, "總啟動次數："
infoStatus = 4, "用戶數目："
infoStatus = 5, "當前用戶："
infoStatus = 6, "當前Title:"
infoStatus = 7, "安全Title:"
infoStatus = 8, "排序類型："
infoStatus = 9, "正在檔案管理器裏保存…"
infoStatus = 10, "提交檔案到設備錯誤-> 0x%X\n"
infoStatus = 11, "正在删除"
infoStatus = 12, "存檔創建失敗->"
infoStatus = 14, "回收站已清空。"

newSafeTitle = 0, "輸入新的匯出目錄名稱"
expandSize = 0, "輸入新的大小（組織MB）"
expandSizeFailed = 0, "大小擴展失敗：%uMB到%uMB -> %X\n"
newFolderPopFldMenu = 0, "新建目錄"
newFolderCopyMenu = 0, "新建"

changeToPopStatus = 0, "更改到"
tmpEmptyPopStatus = 0, "包含非法或者非ASCII字元。"

#If author is not "NULL", your name will be displayed in the UI 
author = 0, "Leo"
confirmBlacklist = 0, "是否確定要將#%s#加入黑名單?"
confirmCopy = 0, "是否確定要將#%s#複製到#%s#?"
confirmCreateAllSaveData = 0, "是否確定要複製系統內所有遊戲進度並新增到使用者#%s#帳號內? 完成此操作的等待時間將取決於系統內的遊戲進度檔案數量."
confirmDelete = 0, "是否確定要刪除#%s#? *此為永久性刪除!*"
confirmDeleteBackupsAll = 0, "是否確定要刪除你備份所有遊戲的 *全部* 存檔進度?"
confirmDeleteBackupsTitle = 0, "是否確定要刪除#%s#的全部存檔進度?"
confirmDeleteSaveData = 0, "*注意*: 此操作 *將會* 完整刪除#%s# *在主機系統內* 的存檔進度. 請再次確認是否要繼續進行?"
confirmOverwrite = 0, "是否確定要覆寫#%s#?"
confirmResetSaveData = 0, "*注意*: 此操作 *將會* 重置歸零此遊戲的存檔進度,像是從未執行過. 請再次確認是否要繼續進行?"
confirmRestore = 0, "是否確定要還原#%s#?"
dialogNo = 0, "否 [B]"
dialogOK = 0, "好 [A]"
dialogYes = 0, "是 [A]"
extrasMenu = 0, "檔案管理視窗"
extrasMenu = 1, "BIS: ProdInfoF"
extrasMenu = 2, "BIS: Safe"
extrasMenu = 3, "BIS: System"
extrasMenu = 4, "BIS: User"
extrasMenu = 5, "移除系統更新通知"
extrasMenu = 6, "終止指定程序"
extrasMenu = 7, "掛載系統存檔"
extrasMenu = 8, "重新掃瞄Titles"
extrasMenu = 9, "掛載RomFS程序"
extrasMenu = 10, "備份JKSV資料夾"
extrasMenu = 11, "*[DEV]* 使用英文介面"
fileModeFileProperties = 0, "路徑: %s\n大小: %s"
fileModeFolderProperties = 0, "路徑: %s\n子目錄: %u\n檔案總數: %u\n檔案容量: %s"
fileModeMenu = 0, "複製到"
fileModeMenu = 1, "刪除"
fileModeMenu = 2, "改檔名"
fileModeMenu = 3, "新建資料夾"
fileModeMenu = 4, "屬性"
fileModeMenu = 5, "關閉"
fileModeMenu = 6, "新增至路徑篩選器"
helpFolder = 0, "[A] 選定  [Y] 還原  [X] 刪除  [B] 關閉"
helpSettings = 0, "[A] 切換   [X] 恢復預設值   [B] 返回"
helpTitle = 0, "[A] 選定   [L][R] 翻頁   [Y] 最愛   [X] Title選項  [B] 返回"
helpUser = 0, "[A] 選定   [X] 使用者選項"
holdingText = 0, "(請按住) "
holdingText = 1, "(繼續按住) "
holdingText = 2, "(確認執行!) "
onlineErrorConnecting = 0, "連線失敗!"
onlineNoUpdates = 0, "目前沒有可用的更新版本!"
popAddedToPathFilter = 0, "'#%s#' 已新增至路徑篩選器."
popCPUBoostEnabled = 0, "壓縮ZIP時將啟用CPU超頻."
popErrorCommittingFile = 0, "提交檔案進行儲存時發生錯誤!"
popFolderIsEmpty = 0, "資料夾內沒有檔案!"
popProcessShutdown = 0, "#%s# 程序已關閉."
popSaveIsEmpty = 0, "沒有找到存檔進度!"
popZipIsEmpty = 0, "ZIP壓縮檔內沒有檔案!"
saveDataBackupDeleted = 0, "#%s#已被刪除."
saveDataBackupMovedToTrash = 0, "#%s#已被移動至資源回收筒."
saveDataCreatedForUser = 0, "存檔已新增至%s!"
saveDataCreationFailed = 0, "存檔新增失敗!"
saveDataDeleteAllUser = 0, "*是否確認要刪除%s使用者的所有遊戲進度存檔?*"
saveDataDeleteSuccess = 0, "#%s#的進度存檔已刪除!"
saveDataExtendFailed = 0, "無法擴充此遊戲的進度儲存空間."
saveDataExtendSuccess = 0, "#%s#的進度存檔儲存空間已擴充!"
saveDataNoneFound = 0, "沒有#%s#的進度存檔!"
